	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.cpu	cortex-m4
	.eabi_attribute	6, 13	@ Tag_CPU_arch
	.eabi_attribute	7, 77	@ Tag_CPU_arch_profile
	.eabi_attribute	8, 0	@ Tag_ARM_ISA_use
	.eabi_attribute	9, 2	@ Tag_THUMB_ISA_use
	.fpu	fpv4-sp-d16
	.eabi_attribute	27, 1	@ Tag_ABI_HardFP_use
	.eabi_attribute	36, 1	@ Tag_FP_HP_extension
	.eabi_attribute	34, 1	@ Tag_CPU_unaligned_access
	.eabi_attribute	17, 1	@ Tag_ABI_PCS_GOT_use
	.eabi_attribute	20, 2	@ Tag_ABI_FP_denormal
	.eabi_attribute	21, 0	@ Tag_ABI_FP_exceptions
	.eabi_attribute	23, 1	@ Tag_ABI_FP_number_model
	.eabi_attribute	24, 1	@ Tag_ABI_align_needed
	.eabi_attribute	25, 1	@ Tag_ABI_align_preserved
	.eabi_attribute	28, 1	@ Tag_ABI_VFP_args
	.eabi_attribute	38, 1	@ Tag_ABI_FP_16bit_format
	.eabi_attribute	18, 2	@ Tag_ABI_PCS_wchar_t
	.eabi_attribute	26, 1	@ Tag_ABI_enum_size
	.eabi_attribute	14, 0	@ Tag_ABI_PCS_R9_use
	.file	"NetworkConnected.c"
	.file	1 "F:\\SkyDrive\\OtvoreniProjekti\\HotelSaplast\\fw\\KontrolerHotela\\HC070318\\Project" "../Libraries/STemWinLibrary532/inc/GUI_Type.h"
	.file	2 "F:\\SkyDrive\\OtvoreniProjekti\\HotelSaplast\\fw\\KontrolerHotela\\HC070318\\Project" "../Libraries/STemWinLibrary532/inc/LCD.h"
	.file	3 "F:\\SkyDrive\\OtvoreniProjekti\\HotelSaplast\\fw\\KontrolerHotela\\HC070318\\Project" "../Application/Dsiplay/NetworkConnected.c"
	.type	_acNetworkConnected,%object @ @_acNetworkConnected
	.section	.rodata._acNetworkConnected,"a",%progbits
	.p2align	1
_acNetworkConnected:
	.short	61277                   @ 0xef5d
	.short	59196                   @ 0xe73c
	.short	63390                   @ 0xf79e
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	52857                   @ 0xce79
	.short	52857                   @ 0xce79
	.short	57083                   @ 0xdefb
	.short	59164                   @ 0xe71c
	.short	57115                   @ 0xdf1b
	.short	61341                   @ 0xef9d
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	50744                   @ 0xc638
	.short	59196                   @ 0xe73c
	.short	59164                   @ 0xe71c
	.short	59164                   @ 0xe71c
	.short	55002                   @ 0xd6da
	.short	50744                   @ 0xc638
	.short	48630                   @ 0xbdf6
	.short	63390                   @ 0xf79e
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	50712                   @ 0xc618
	.short	42260                   @ 0xa514
	.short	52889                   @ 0xce99
	.short	52857                   @ 0xce79
	.short	46486                   @ 0xb596
	.short	44501                   @ 0xadd5
	.short	25770                   @ 0x64aa
	.short	61277                   @ 0xef5d
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	59196                   @ 0xe73c
	.short	48599                   @ 0xbdd7
	.short	40115                   @ 0x9cb3
	.short	40179                   @ 0x9cf3
	.short	42228                   @ 0xa4f4
	.short	46518                   @ 0xb5b6
	.short	57083                   @ 0xdefb
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	63422                   @ 0xf7be
	.short	61309                   @ 0xef7d
	.short	48599                   @ 0xbdd7
	.short	54938                   @ 0xd69a
	.short	63422                   @ 0xf7be
	.short	65503                   @ 0xffdf
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	61277                   @ 0xef5d
	.short	54938                   @ 0xd69a
	.short	59196                   @ 0xe73c
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
