	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.cpu	cortex-m4
	.eabi_attribute	6, 13	@ Tag_CPU_arch
	.eabi_attribute	7, 77	@ Tag_CPU_arch_profile
	.eabi_attribute	8, 0	@ Tag_ARM_ISA_use
	.eabi_attribute	9, 2	@ Tag_THUMB_ISA_use
	.fpu	fpv4-sp-d16
	.eabi_attribute	27, 1	@ Tag_ABI_HardFP_use
	.eabi_attribute	36, 1	@ Tag_FP_HP_extension
	.eabi_attribute	34, 1	@ Tag_CPU_unaligned_access
	.eabi_attribute	17, 1	@ Tag_ABI_PCS_GOT_use
	.eabi_attribute	20, 2	@ Tag_ABI_FP_denormal
	.eabi_attribute	21, 0	@ Tag_ABI_FP_exceptions
	.eabi_attribute	23, 1	@ Tag_ABI_FP_number_model
	.eabi_attribute	24, 1	@ Tag_ABI_align_needed
	.eabi_attribute	25, 1	@ Tag_ABI_align_preserved
	.eabi_attribute	28, 1	@ Tag_ABI_VFP_args
	.eabi_attribute	38, 1	@ Tag_ABI_FP_16bit_format
	.eabi_attribute	18, 2	@ Tag_ABI_PCS_wchar_t
	.eabi_attribute	26, 1	@ Tag_ABI_enum_size
	.eabi_attribute	14, 0	@ Tag_ABI_PCS_R9_use
	.file	"usd_ok.c"
	.file	1 "F:\\SkyDrive\\OtvoreniProjekti\\HotelSaplast\\fw\\KontrolerHotela\\HC070318\\Project" "../Libraries/STemWinLibrary532/inc/GUI_Type.h"
	.file	2 "F:\\SkyDrive\\OtvoreniProjekti\\HotelSaplast\\fw\\KontrolerHotela\\HC070318\\Project" "../Libraries/STemWinLibrary532/inc/LCD.h"
	.file	3 "F:\\SkyDrive\\OtvoreniProjekti\\HotelSaplast\\fw\\KontrolerHotela\\HC070318\\Project" "../Application/Dsiplay/usd_ok.c"
	.type	_acusd_ok,%object       @ @_acusd_ok
	.section	.rodata._acusd_ok,"a",%progbits
	.p2align	1
_acusd_ok:
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	50711                   @ 0xc617
	.short	29450                   @ 0x730a
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	27337                   @ 0x6ac9
	.short	44306                   @ 0xad12
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65503                   @ 0xffdf
	.short	65503                   @ 0xffdf
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	29450                   @ 0x730a
	.short	40110                   @ 0x9cae
	.short	42317                   @ 0xa54d
	.short	42316                   @ 0xa54c
	.short	42316                   @ 0xa54c
	.short	42316                   @ 0xa54c
	.short	40236                   @ 0x9d2c
	.short	40236                   @ 0x9d2c
	.short	40268                   @ 0x9d4c
	.short	42316                   @ 0xa54c
	.short	42316                   @ 0xa54c
	.short	42316                   @ 0xa54c
	.short	40236                   @ 0x9d2c
	.short	40236                   @ 0x9d2c
	.short	40268                   @ 0x9d4c
	.short	42316                   @ 0xa54c
	.short	42316                   @ 0xa54c
	.short	42316                   @ 0xa54c
	.short	40236                   @ 0x9d2c
	.short	40236                   @ 0x9d2c
	.short	40236                   @ 0x9d2c
	.short	42316                   @ 0xa54c
	.short	42316                   @ 0xa54c
	.short	38155                   @ 0x950b
	.short	33862                   @ 0x8446
	.short	27304                   @ 0x6aa8
	.short	57082                   @ 0xdefa
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	63422                   @ 0xf7be
	.short	65503                   @ 0xffdf
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	63422                   @ 0xf7be
	.short	25224                   @ 0x6288
	.short	48626                   @ 0xbdf2
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46574                   @ 0xb5ee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	44461                   @ 0xadad
	.short	35947                   @ 0x8c6b
	.short	35947                   @ 0x8c6b
	.short	35915                   @ 0x8c4b
	.short	38122                   @ 0x94ea
	.short	40330                   @ 0x9d8a
	.short	44524                   @ 0xadec
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	42381                   @ 0xa58d
	.short	35915                   @ 0x8c4b
	.short	35947                   @ 0x8c6b
	.short	35947                   @ 0x8c6b
	.short	38154                   @ 0x950a
	.short	40329                   @ 0x9d89
	.short	36102                   @ 0x8d06
	.short	25224                   @ 0x6288
	.short	54937                   @ 0xd699
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	63422                   @ 0xf7be
	.short	63454                   @ 0xf7de
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	63422                   @ 0xf7be
	.short	63422                   @ 0xf7be
	.short	25256                   @ 0x62a8
	.short	48626                   @ 0xbdf2
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	40236                   @ 0x9d2c
	.short	40204                   @ 0x9d0c
	.short	40236                   @ 0x9d2c
	.short	42380                   @ 0xa58c
	.short	40203                   @ 0x9d0b
	.short	25256                   @ 0x62a8
	.short	27533                   @ 0x6b8d
	.short	25289                   @ 0x62c9
	.short	31719                   @ 0x7be7
	.short	36102                   @ 0x8d06
	.short	38154                   @ 0x950a
	.short	42316                   @ 0xa54c
	.short	40236                   @ 0x9d2c
	.short	40268                   @ 0x9d4c
	.short	38123                   @ 0x94eb
	.short	25256                   @ 0x62a8
	.short	27534                   @ 0x6b8e
	.short	27337                   @ 0x6ac9
	.short	31719                   @ 0x7be7
	.short	36102                   @ 0x8d06
	.short	36102                   @ 0x8d06
	.short	25256                   @ 0x62a8
	.short	54937                   @ 0xd699
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65503                   @ 0xffdf
	.short	65503                   @ 0xffdf
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	63422                   @ 0xf7be
	.short	63422                   @ 0xf7be
	.short	65535                   @ 0xffff
	.short	25256                   @ 0x62a8
	.short	48626                   @ 0xbdf2
	.short	46606                   @ 0xb60e
	.short	40236                   @ 0x9d2c
	.short	25224                   @ 0x6288
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	31719                   @ 0x7be7
	.short	33926                   @ 0x8486
	.short	25256                   @ 0x62a8
	.short	28254                   @ 0x6e5e
	.short	27533                   @ 0x6b8d
	.short	31719                   @ 0x7be7
	.short	33926                   @ 0x8486
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25224                   @ 0x6288
	.short	31687                   @ 0x7bc7
	.short	33926                   @ 0x8486
	.short	25256                   @ 0x62a8
	.short	28319                   @ 0x6e9f
	.short	27534                   @ 0x6b8e
	.short	31687                   @ 0x7bc7
	.short	36102                   @ 0x8d06
	.short	36134                   @ 0x8d26
	.short	25256                   @ 0x62a8
	.short	54937                   @ 0xd699
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	63422                   @ 0xf7be
	.short	63422                   @ 0xf7be
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	25256                   @ 0x62a8
	.short	48626                   @ 0xbdf2
	.short	44526                   @ 0xadee
	.short	40204                   @ 0x9d0c
	.short	25256                   @ 0x62a8
	.short	28319                   @ 0x6e9f
	.short	27534                   @ 0x6b8e
	.short	31719                   @ 0x7be7
	.short	33926                   @ 0x8486
