******** xxx ********
******************* GDI DUMP => Date : Tue May 29 17:37:18 2018

W 1024 bytes from 0x20000400
W 1024 bytes from 0x20000800
W 1024 bytes from 0x20000c00
W 1024 bytes from 0x20001000
W 1024 bytes from 0x20001400
W 1024 bytes from 0x20001800
W 1020 bytes from 0x20001c00
W at 0x20001ffc: 0x00000060
W 1024 bytes from 0x20002000
W 1024 bytes from 0x20002400
W 1024 bytes from 0x20002800
W 1016 bytes from 0x20002c00
W 8 bytes from 0x20002ff8
W 1024 bytes from 0x20003000
W 1024 bytes from 0x20003400
W 1024 bytes from 0x20003800
W 912 bytes from 0x20003c00
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x00000000
W regId 1: 0x00000000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000005
W regId 16: 0x01000000
W regId 17: 0x2000438c
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x00030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x90000000
W regId 1: 0x00000300
W regId 2: 0x200043ac
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x200001b5
W regId 16: 0x01000000
W regId 17: 0x2000438c
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000006
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
